1239,258,20,SAN MIGUEL ACHIUTLA (OAX)
1240,259,20,SAN MIGUEL AHUEHUETITLAN (OAX)
1241,260,20,SAN MIGUEL ALOAPAM (OAX)
1242,261,20,SAN MIGUEL AMATITLAN (OAX)
1243,262,20,SAN MIGUEL AMATLAN (OAX)
1244,263,20,SAN MIGUEL COATLAN (OAX)
1245,264,20,SAN MIGUEL CHICAHUA (OAX)
1246,265,20,SAN MIGUEL CHIMALAPA (OAX)
1247,266,20,SAN MIGUEL DEL PUERTO (OAX)
1248,267,20,SAN MIGUEL DEL RIO (OAX)
1249,268,20,SAN MIGUEL EJUTLA (OAX)
1250,269,20,SAN MIGUEL EL GRANDE (OAX)
1251,270,20,SAN MIGUEL HUAUTLA (OAX)
1252,271,20,SAN MIGUEL MIXTEPEC (OAX)
1253,272,20,SAN MIGUEL PANIXTLAHUACA (OAX)
1254,273,20,SAN MIGUEL PERAS (OAX)
1255,274,20,SAN MIGUEL PIEDRAS (OAX)
1256,275,20,SAN MIGUEL QUETZALTEPEC (OAX)
1257,276,20,SAN MIGUEL SANTA FLOR (OAX)
1258,277,20,VILLA SOLA DE VEGA (OAX)
1259,278,20,NUEVO SOYALTEPEC (OAX)
1260,279,20,SAN MIGUEL SUCHIXTEPEC (OAX)
1261,280,20,SAN MIGUEL TALEA DE CASTRO (OAX)
1262,281,20,SAN MIGUEL TECOMATLAN (OAX)
1263,282,20,SAN MIGUEL TENANGO (OAX)
1264,283,20,SAN MIGUEL TEQUIXTEPEC (OAX)
1265,284,20,SAN MIGUEL TILQUIAPAM (OAX)
1266,285,20,SAN MIGUEL TLACAMAMA (OAX)
1267,286,20,SAN MIGUEL TLACOTEPEC (OAX)
1268,287,20,SAN MIGUEL TULANCINGO (OAX)
1269,288,20,SAN MIGUEL YOTAO (OAX)
1270,289,20,SAN NICOLAS (OAX)
1271,290,20,SAN NICOLAS HIDALGO (OAX)
1272,291,20,SAN PABLO COATLAN (OAX)
1273,292,20,SAN PABLO CUATRO VENADOS (OAX)
1274,293,20,SAN PABLO ETLA (OAX)
1275,294,20,SAN PABLO HUITZO (OAX)
1276,295,20,SAN PABLO HUIXTEPEC (OAX)
1277,296,20,SAN PABLO MACUILTIANGUIS (OAX)
1278,297,20,SAN PABLO TIJALTEPEC (OAX)
1279,298,20,SAN PABLO VILLA DE MITLA (OAX)
1280,299,20,SAN PABLO YAGANIZA (OAX)
1281,300,20,SAN PEDRO AMUZGOS (OAX)
1282,301,20,SAN PEDRO APOSTOL (OAX)
1283,302,20,SAN PEDRO ATOYAC (OAX)
1284,303,20,SAN PEDRO CAJONOS (OAX)
1285,304,20,SAN PEDRO CANTAROS COXCALTEPEC (OAX)
1286,305,20,SAN PEDRO COMITANCILLO (OAX)
1287,306,20,SAN PEDRO EL ALTO (OAX)
1288,307,20,SAN PEDRO HUAMELULA (OAX)
1289,308,20,SAN PEDRO HUILOTEPEC (OAX)
1290,309,20,SAN PEDRO IXCATLAN (OAX)
1291,310,20,SAN PEDRO IXTLAHUACA (OAX)
1292,311,20,SAN PEDRO JALTEPETONGO (OAX)
1293,312,20,SAN PEDRO JICAYAN (OAX)
1294,313,20,SAN PEDRO JOCOTIPAC (OAX)
1295,314,20,SAN PEDRO JUCHATENGO (OAX)
1296,315,20,SAN PEDRO MARTIR (OAX)
1297,316,20,SAN PEDRO MARTIR QUIECHAPA (OAX)
1298,317,20,SAN PEDRO MARTIR YUCUXACO (OAX)
1299,318,20,SAN PEDRO MIXTEPEC - DISTR. 22 - (OAX)
1300,319,20,SAN PEDRO MIXTEPEC - DISTR. 26 - (OAX)
1301,320,20,SAN PEDRO MOLINOS (OAX)
1302,321,20,SAN PEDRO NOPALA (OAX)
1303,322,20,SAN PEDRO OCOPETATILLO (OAX)
1304,323,20,SAN PEDRO OCOTEPEC (OAX)
1305,324,20,SAN PEDRO POCHUTLA (OAX)
1306,325,20,SAN PEDRO QUIATONI (OAX)
1307,326,20,SAN PEDRO SOCHIAPAM (OAX)
1308,327,20,SAN PEDRO TAPANATEPEC (OAX)
1309,328,20,SAN PEDRO TAVICHE (OAX)
1310,329,20,SAN PEDRO TEOZACOALCO (OAX)
1311,330,20,SAN PEDRO TEUTILA (OAX)
1312,331,20,SAN PEDRO TIDAA (OAX)
1313,332,20,SAN PEDRO TOPILTEPEC (OAX)
1314,333,20,SAN PEDRO TOTOLAPA (OAX)
1315,334,20,SAN PEDRO TUTUTEPEC (OAX)
1316,335,20,SAN PEDRO YANERI (OAX)
1317,336,20,SAN PEDRO YOLOX (OAX)
1318,337,20,SAN PEDRO Y SAN PABLO AYUTLA (OAX)
1319,338,20,VILLA DE ETLA (OAX)
1320,339,20,SAN PEDRO Y SAN PABLO TEPOSCOLULA (OAX)
1321,340,20,SAN PEDRO Y SAN PABLO TEQUIXTEPEC (OAX)
1322,341,20,SAN PEDRO YUCUNAMA (OAX)
1323,342,20,SAN RAYMUNDO JALPAN (OAX)
1324,343,20,SAN SEBASTIAN ABASOLO (OAX)
1325,344,20,SAN SEBASTIAN COATLAN (OAX)
1326,345,20,SAN SEBASTIAN IXCAPA (OAX)
1327,346,20,SAN SEBASTIAN NICANANDUTA (OAX)
1328,347,20,SAN SEBASTIAN RIO HONDO (OAX)
1329,348,20,SAN SEBASTIAN TECOMAXTLAHUACA (OAX)
1330,349,20,SAN SEBASTIAN TEITIPAC (OAX)
1331,350,20,SAN SEBASTIAN TUTLA (OAX)
1332,351,20,SAN SIMON ALMOLONGAS (OAX)
1333,352,20,SAN SIMON ZAHUATLAN (OAX)
1334,353,20,SANTA ANA (OAX)
1335,354,20,SANTA ANA ATEIXTLAHUACA (OAX)
1336,355,20,SANTA ANA CUAUHTEMOC (OAX)
1337,356,20,SANTA ANA DEL VALLE (OAX)
1338,357,20,SANTA ANA TAVELA (OAX)
1339,358,20,SANTA ANA TLAPACOYAN (OAX)
1340,359,20,SANTA ANA YARENI (OAX)
1341,360,20,SANTA ANA ZEGACHE (OAX)
1342,361,20,SANTA CATALINA QUIERI (OAX)
1343,362,20,SANTA CATARINA CUIXTLA (OAX)
1344,363,20,SANTA CATARINA IXTEPEJI (OAX)
1345,364,20,SANTA CATARINA JUQUILA (OAX)
1346,365,20,SANTA CATARINA LACHATAO (OAX)
1347,366,20,SANTA CATARINA LOXICHA (OAX)
1348,367,20,SANTA CATARINA MECHOACAN (OAX)
1349,368,20,SANTA CATARINA MINAS (OAX)
1350,369,20,SANTA CATARINA QUIANE (OAX)
1351,370,20,SANTA CATARINA TAYATA (OAX)
1352,371,20,SANTA CATARINA TICUA (OAX)
1353,372,20,SANTA CATARINA YOSONOTU (OAX)
1354,373,20,SANTA CATARINA ZAPOQUILA (OAX)
1355,374,20,SANTA CRUZ ACATEPEC (OAX)
1356,375,20,SANTA CRUZ AMILPAS (OAX)
1357,376,20,SANTA CRUZ DE BRAVO (OAX)
1358,377,20,SANTA CRUZ ITUNDUJIA (OAX)
1359,378,20,SANTA CRUZ MIXTEPEC (OAX)
1360,379,20,SANTA CRUZ NUNDACO (OAX)
1361,380,20,SANTA CRUZ PAPALUTLA (OAX)
1362,381,20,SANTA CRUZ TACACHE DE MINA (OAX)
1363,382,20,SANTA CRUZ TACAHUA (OAX)
1364,383,20,SANTA CRUZ TAYATA (OAX)
1365,384,20,SANTA CRUZ XITLA (OAX)
1366,385,20,SANTA CRUZ XOXOCOTLAN (OAX)
1367,386,20,SANTA CRUZ ZENZONTEPEC (OAX)
1368,387,20,SANTA GERTRUDIS (OAX)
1369,388,20,SANTA INES DEL MONTE (OAX)
1370,389,20,SANTA INES YATZECHE (OAX)
1371,390,20,SANTA LUCIA DEL CAMINO (OAX)
1372,391,20,SANTA LUCIA MIAHUATLAN (OAX)
1373,392,20,SANTA LUCIA MONTEVERDE (OAX)
1374,393,20,SANTA LUCIA OCOTLAN (OAX)
1375,394,20,SANTA MARIA ALOTEPEC (OAX)
1376,395,20,SANTA MARIA APAZCO (OAX)
1377,396,20,SANTA MARIA LA ASUNCION (OAX)
1378,397,20,HEROICA CIUDAD DE TLAXIACO (OAX)
1379,398,20,AYOQUEZCO DE ALDAMA (OAX)
1380,399,20,SANTA MARIA ATZOMPA (OAX)
1381,400,20,SANTA MARIA CAMOTLAN (OAX)
1382,401,20,SANTA MARIA COLOTEPEC (OAX)
1383,402,20,SANTA MARIA CORTIJO (OAX)
1384,403,20,SANTA MARIA COYOTEPEC (OAX)
1385,404,20,SANTA MARIA CHACHOAPAM (OAX)
1386,405,20,SANTA MARIA CHILAPA DE DIAZ (OAX)
1387,406,20,SANTA MARIA CHILCHOTLA (OAX)
1388,407,20,SANTA MARIA CHIMALAPA (OAX)
1389,408,20,SANTA MARIA DEL ROSARIO (OAX)
1390,409,20,SANTA MARIA DEL TULE (OAX)
1391,410,20,SANTA MARIA ECATEPEC (OAX)
1392,411,20,SANTA MARIA GUELACE (OAX)
1393,412,20,SANTA MARIA GUIENAGATI (OAX)
1394,413,20,SANTA MARIA HUATULCO (OAX)
1395,414,20,SANTA MARIA HUAZOLOTITLAN (OAX)
1396,415,20,SANTA MARIA IPALAPA (OAX)
1397,416,20,SANTA MARIA IXCATLAN (OAX)
1398,417,20,SANTA MARIA JACATEPEC (OAX)
1399,418,20,SANTA MARIA JALAPA DEL MARQUES (OAX)
1400,419,20,SANTA MARIA JALTIANGUIS (OAX)
1401,420,20,SANTA MARIA LACHIXIO (OAX)
1402,421,20,SANTA MARIA MIXTEQUILLA (OAX)
1403,422,20,SANTA MARIA NATIVITAS (OAX)
1404,423,20,SANTA MARIA NDUAYACO (OAX)
1405,424,20,SANTA MARIA OZOLOTEPEC (OAX)
1406,425,20,SANTA MARIA PAPALO (OAX)
1407,426,20,SANTA MARIA PE?OLES (OAX)
1408,427,20,SANTA MARIA PETAPA (OAX)
1409,428,20,SANTA MARIA QUIEGOLANI (OAX)
1410,429,20,SANTA MARIA SOLA (OAX)
1411,430,20,SANTA MARIA TATALTEPEC (OAX)
1412,431,20,SANTA MARIA TECOMAVACA (OAX)
1413,432,20,SANTA MARIA TEMAXCALAPA (OAX)
1414,433,20,SANTA MARIA TEMAXCALTEPEC (OAX)
1415,434,20,SANTA MARIA TEOPOXCO (OAX)
1416,435,20,SANTA MARIA TEPANTLALI (OAX)
1417,436,20,SANTA MARIA TEXCATITLAN (OAX)
1418,437,20,SANTA MARIA TLAHUITOLTEPEC (OAX)
1419,438,20,SANTA MARIA TLALIXTAC (OAX)
1420,439,20,SANTA MARIA TONAMECA (OAX)
1421,440,20,SANTA MARIA TOTOLAPILLA (OAX)
1422,441,20,SANTA MARIA XADANI (OAX)
1423,442,20,SANTA MARIA YALINA (OAX)
1424,443,20,SANTA MARIA YAVESIA (OAX)
1425,444,20,SANTA MARIA YOLOTEPEC (OAX)
1426,445,20,SANTA MARIA YOSOYUA (OAX)
1427,446,20,SANTA MARIA YUCUHITI (OAX)
1428,447,20,SANTA MARIA ZACATEPEC (OAX)
1429,448,20,SANTA MARIA ZANIZA (OAX)
1430,449,20,ANTA MARIA ZOQUITLAN (OAX)
1431,450,20,SANTIAGO AMOLTEPEC (OAX)
1432,451,20,SANTIAGO APOALA (OAX)
1433,452,20,SANTIAGO APOSTOL (OAX)
1434,453,20,SANTIAGO ASTATA (OAX)
1435,454,20,SANTIAGO ATITLAN (OAX)
1436,455,20,SANTIAGO AYUQUILILLA (OAX)
1437,460,20,SANTIAGO CACALOXTEPEC (OAX)
1438,461,20,SANTIAGO CAMOTLAN (OAX)
1439,462,20,SANTIAGO COMALTEPEC (OAX)
1440,463,20,SANTIAGO CHAZUMBA (OAX)
1441,464,20,SANTIAGO CHOAPAM (OAX)
1442,465,20,SANTIAGO DEL RIO (OAX)
1443,466,20,SANTIAGO HUAJOLOTITLAN (OAX)
1444,467,20,SANTIAGO HUAUCLILLA (OAX)
1445,468,20,SANTIAGO IHUITLAN PLUMAS (OAX)
1446,469,20,SANTIAGO IXCUINTEPEC (OAX)
1447,470,20,SANTIAGO IXTAYUTLA (OAX)
1448,471,20,SANTIAGO JAMILTEPEC (OAX)
1449,472,20,SANTIAGO JOCOTEPEC (OAX)
1450,473,20,SANTIAGO JUXTLAHUACA (OAX)
1451,474,20,SANTIAGO LACHIGUIRI (OAX)
1452,475,20,SANTIAGO LALOPA (OAX)
1453,476,20,SANTIAGO LAOLLAGA (OAX)
1454,477,20,SANTIAGO LAXOPA (OAX)
1455,478,20,SANTIAGO LLANO GRANDE (OAX)
1456,479,20,SANTIAGO MATATLAN (OAX)
1457,480,20,SANTIAGO MILTEPEC (OAX)
1458,481,20,SANTIAGO MINAS (OAX)
1459,482,20,SANTIAGO NACALTEPEC (OAX)
1460,483,20,SANTIAGO NEJAPILLA (OAX)
1461,484,20,SANTIAGO NUNDICHE (OAX)
1462,485,20,SANTIAGO NUYOO (OAX)
1463,486,20,SANTIAGO PINOTEPA NACIONAL (OAX)
1464,487,20,SANTIAGO SUCHILQUITONGO (OAX)
1465,488,20,SANTIAGO TAMAZOLA (OAX)
1466,489,20,SANTIAGO TAPEXTLA (OAX)
1467,490,20,VILLA TEJUPAM DE LA UNION (OAX)
1468,491,20,SANTIAGO TENANGO (OAX)
1469,492,20,SANTIAGO TEPETLAPA (OAX)
1470,493,20,SANTIAGO TETEPEC (OAX)
1471,494,20,SANTIAGO TEXCALCINGO (OAX)
1472,495,20,SANTIAGO TEXTITLAN (OAX)
1473,496,20,SANTIAGO TILANTONGO (OAX)
1474,497,20,SANTIAGO TILLO (OAX)
1475,498,20,SANTIAGO TLAZOYALTEPEC (OAX)
1476,499,20,SANTIAGO XANICA (OAX)
1477,500,20,SANTIAGO XIACUI (OAX)
1478,501,20,SANTIAGO YAITEPEC (OAX)
1479,502,20,SANTIAGO YAVEO (OAX)
1480,503,20,SANTIAGO YOLOMECATL (OAX)
1481,504,20,SANTIAGO YOSONDUA (OAX)
1482,505,20,SANTIAGO YUCUYACHI (OAX)
1483,506,20,SANTIAGO ZACATEPEC (OAX)
1484,507,20,SANTIAGO ZOOCHILA (OAX)
1485,508,20,NUEVO ZOQUIAPAM (OAX)
1486,509,20,SANTO DOMINGO INGENIO (OAX)
1487,510,20,SANTO DOMINGO ALBARRADAS (OAX)
1488,511,20,SANTO DOMINGO ARMENTA (OAX)
1489,512,20,SANTO DOMINGO CHIHUITAN (OAX)
1490,513,20,SANTO DOMINGO DE MORELOS (OAX)
1491,514,20,SANTO DOMINGO IXCATLAN (OAX)
1492,515,20,SANTO DOMINGO NUXAA (OAX)
1493,516,20,SANTO DOMINGO OZOLOTEPEC (OAX)
1494,517,20,SANTO DOMINGO PETAPA (OAX)
1495,518,20,SANTO DOMINGO ROAYAGA (OAX)
1496,519,20,SANTO DOMINGO TEHUANTEPEC (OAX)
1497,520,20,SANTO DOMINGO TEOJOMULCO (OAX)
1498,521,20,SANTO DOMINGO TEPUXTEPEC (OAX)
1499,522,20,SANTO DOMINGO TLATAYAPAM (OAX)
1500,523,20,SANTO DOMINGO TOMALTEPEC (OAX)
1501,524,20,SANTO DOMINGO TONALA (OAX)
1502,525,20,SANTO DOMINGO TONALTEPEC (OAX)
1503,526,20,SANTO DOMINGO XAGACIA (OAX)
1504,527,20,SANTO DOMINGO YANHUITLAN (OAX)
1505,528,20,SANTO DOMINGO YODOHINO (OAX)
1506,529,20,SANTO DOMINGO ZANATEPEC (OAX)
1507,530,20,SANTOS REYES NOPALA (OAX)
1508,531,20,SANTOS REYES PAPALO (OAX)
1509,532,20,SANTOS REYES TEPEJILLO (OAX)
1510,533,20,SANTOS REYES YUCUNA (OAX)
1511,534,20,SANTO TOMAS JALIEZA (OAX)
1512,535,20,SANTO TOMAS MAZALTEPEC (OAX)
1513,536,20,SANTO TOMAS OCOTEPEC (OAX)
1514,537,20,SANTO TOMAS TAMAZULAPAM (OAX)
1515,538,20,SAN VICENTE COATLAN (OAX)
1516,539,20,SAN VICENTE LACHIXIO (OAX)
1517,540,20,SAN VICENTE NU_U (OAX)
1518,541,20,SILACAYOAPAM (OAX)
1519,542,20,SITIO DE XITLAPEHUA (OAX)
1520,543,20,SOLEDAD ETLA (OAX)
1521,544,20,VILLA DE TAMAZULAPAM DEL PROGRESO (OAX)
1522,545,20,TANETZE DE ZARAGOZA (OAX)
1523,546,20,TANICHE (OAX)
1524,547,20,TATALTEPEC DE VALDES (OAX)
1525,548,20,TEOCOCUILCO DE MARCOS PEREZ (OAX)
1526,549,20,TEOTITLAN DE FLORES MAGON (OAX)
1527,550,20,TEOTITLAN DEL VALLE (OAX)
1528,551,20,TEOTONGO (OAX)
1529,552,20,TEPELMEME VILLA DE MORELOS (OAX)
1530,553,20,TEZOATLAN DE SEGURA Y LUNA (OAX)
1531,554,20,SAN JERONIMO TLACOCHAHUAYA (OAX)
1532,555,20,TLACOLULA DE MATAMOROS (OAX)
1533,556,20,TLACOTEPEC PLUMAS (OAX)
1534,557,20,TLALIXTAC DE CABRERA (OAX)
1535,558,20,TOTONTEPEC VILLA DE MORELOS (OAX)
1536,559,20,TRINIDAD ZAACHILA (OAX)
1537,560,20,LA TRINIDAD VISTA HERMOSA (OAX)
1538,561,20,UNION HIDALGO (OAX)
1539,562,20,VALERIO TRUJANO (OAX)
1540,563,20,SAN JUAN BAUTISTA VALLE NACIONAL (OAX)
1541,564,20,VILLA DIAZ ORDAZ (OAX)
1542,565,20,YAXE (OAX)
1543,566,20,MAGDALENA YODOCONO DE PORFIRIO DIAZ (OAX)
1544,567,20,YOGANA (OAX)
1545,568,20,YUTANDUCHI DE GUERRERO (OAX)
1546,569,20,VILLA DE ZAACHILA (OAX)
1547,570,20,ZAPOTITLAN DEL RIO (OAX)
1548,571,20,ZAPOTITLAN LAGUNAS (OAX)
1549,572,20,ZAPOTITLAN PALMAS (OAX)
1550,573,20,SANTA INES DE ZARAGOZA (OAX)
1551,574,20,ZIMATLAN DE ALVAREZ (OAX)
1552,1,21,ACAJETE (PUE)
1553,2,21,ACATENO (PUE)
1554,3,21,ACATLAN (PUE)
1555,4,21,ACATZINGO (PUE)
1556,5,21,ACTEOPAN (PUE)
1557,6,21,AHUACATLAN (PUE)
1558,7,21,AHUATLAN (PUE)
1559,8,21,AHUAZOTEPEC (PUE)
1560,9,21,AHUEHUETITLA (PUE)
1561,10,21,AJALPAN (PUE)
1562,11,21,ALBINO ZERTUCHE (PUE)
1563,12,21,ALJOJUCA (PUE)
1564,13,21,ALTEPEXI (PUE)
1565,14,21,AMIXTLAN (PUE)
1566,15,21,AMOZOC (PUE)
1567,16,21,AQUIXTLA (PUE)
1568,17,21,ATEMPAN (PUE)
1569,18,21,ATEXCAL (PUE)
1570,19,21,ATLIXCO (PUE)
1571,20,21,ATOYATEMPAN (PUE)
1572,21,21,ATZALA (PUE)
1573,22,21,ATZITZIHUACAN (PUE)
1574,23,21,ATZITZINTLA (PUE)
1575,24,21,AXUTLA (PUE)
1576,25,21,AYOTOXCO DE GUERRERO (PUE)
1577,26,21,CALPAN (PUE)
1578,27,21,CALTEPEC (PUE)
1579,28,21,CAMOCUAUTLA (PUE)
1580,29,21,CAXHUACAN (PUE)
1581,30,21,COATEPEC (PUE)
1582,31,21,COATZINGO (PUE)
1583,32,21,COHETZALA (PUE)
1584,33,21,COHUECAN (PUE)
1585,34,21,CORONANGO (PUE)
1586,35,21,COXCATLAN (PUE)
1587,36,21,COYOMEAPAN (PUE)
1588,37,21,COYOTEPEC (PUE)
1589,38,21,CUAPIAXTLA DE MADERO (PUE)
1590,39,21,CUAUTEMPAN (PUE)
1591,40,21,CUAUTINCHAN (PUE)
1592,41,21,CUAUTLANCINGO (PUE)
1593,42,21,CUAYUCA DE ANDRADE (PUE)
1594,43,21,CUETZALAN DEL PROGRESO (PUE)
1595,44,21,CUYOACO (PUE)
1596,45,21,CHALCHICOMULA DE SESMA (PUE)
1597,46,21,CHAPULCO (PUE)
1598,47,21,CHIAUTLA (PUE)
1599,48,21,CHIAUTZINGO (PUE)
1600,49,21,CHICONCUAUTLA (PUE)
1601,50,21,CHICHIQUILA (PUE)
1602,51,21,CHIETLA (PUE)
1603,52,21,CHIGMECATITLAN (PUE)
1604,53,21,CHIGNAHUAPAN (PUE)
1605,54,21,CHIGNAUTLA (PUE)
1606,55,21,CHILA (PUE)
1607,56,21,CHILA DE LA SAL (PUE)
1608,57,21,CHILA HONEY (PUE)
1609,58,21,CHILCHOTLA (PUE)
1610,59,21,CHINANTLA (PUE)
1611,60,21,DOMINGO ARENAS (PUE)
1612,61,21,ELOXOCHITLAN (PUE)
1613,62,21,EPATLAN (PUE)
1614,63,21,ESPERANZA (PUE)
1615,64,21,FRANCISCO Z. MENA (PUE)
1616,65,21,GENERAL FELIPE ANGELES (PUE)
1617,66,21,GUADALUPE (PUE)
1618,67,21,GUADALUPE VICTORIA (PUE)
1619,68,21,HERMENEGILDO GALEANA (PUE)
1620,69,21,HUAQUECHULA (PUE)
1621,70,21,HUATLATLAUCA (PUE)
1622,71,21,HUAUCHINANGO (PUE)
1623,72,21,HUEHUETLA (PUE)
1624,73,21,HUEHUETLAN EL CHICO (PUE)
1625,74,21,HUEJOTZINGO (PUE)
1626,75,21,HUEYAPAN (PUE)
1627,76,21,HUEYTAMALCO (PUE)
1628,77,21,HUEYTLALPAN (PUE)
1629,78,21,HUITZILAN DE SERDAN (PUE)
1630,79,21,HUITZILTEPEC (PUE)
1631,80,21,IGNACIO ALLENDE (PUE)
1632,81,21,IXCAMILPA DE GUERRERO (PUE)
1633,82,21,IXCAQUIXTLA (PUE)
1634,83,21,IXTACAMAXTITLAN (PUE)
1635,84,21,IXTEPEC (PUE)
1636,85,21,IZUCAR DE MATAMOROS (PUE)
1637,86,21,JALPAN (PUE)
1638,87,21,JOLALPAN (PUE)
1639,88,21,JONOTLA (PUE)
1640,89,21,JOPALA (PUE)
1641,90,21,JUAN C. BONILLA (PUE)
1642,91,21,JUAN GALINDO (PUE)
1643,92,21,JUAN N. MENDEZ (PUE)
1644,93,21,LAFRAGUA (PUE)
1645,94,21,LIBRES (PUE)
1646,95,21,LA MAGDALENA TLATLAUQUITEPEC (PUE)
1647,96,21,MAZAPILTEPEC DE JUAREZ (PUE)
1648,97,21,MIXTLA (PUE)
1649,98,21,MOLCAXAC (PUE)
1650,99,21,CA?ADA MORELOS (PUE)
1651,100,21,NAUPAN (PUE)
1652,101,21,NAUZONTLA (PUE)
1653,102,21,NEALTICAN (PUE)
1654,103,21,NICOLAS BRAVO (PUE)
1655,104,21,NOPALUCAN (PUE)
1656,105,21,NOCOTEPEC (PUE)
1657,106,21,OCOYUCAN (PUE)
1658,107,21,OLINTLA (PUE)
1659,108,21,ORIENTAL (PUE)
1660,109,21,PAHUATLAN (PUE)
1661,110,21,PALMAR DE BRAVO (PUE)
1662,111,21,PANTEPEC (PUE)
1663,112,21,PETLALCINGO (PUE)
1664,113,21,PIAXTLA (PUE)
1665,114,21,PUEBLA (PUE)
1666,115,21,QUECHOLAC (PUE)
1667,116,21,QUIMIXTLAN (PUE)
1668,117,21,RAFAEL LARA GRAJALES (PUE)
1669,118,21,LOS REYES DE JUAREZ (PUE)
1670,119,21,SAN ANDRES CHOLULA (PUE)
1671,120,21,SAN ANTONIO CA_ADA (PUE)
1672,121,21,SAN DIEGO LA MESA TOCHIMILTZINGO (PUE)
1673,122,21,SAN FELIPE TEOTLALCINGO (PUE)
1674,123,21,SAN FELIPE TEPATLAN (PUE)
1675,124,21,SAN GABRIEL CHILAC (PUE)
1676,125,21,SAN GREGORIO ATZOMPA (PUE)
1677,126,21,SAN JERONIMO TECUANIPAN (PUE)
1678,127,21,SAN JERONIMO XAYACATLAN (PUE)
1679,128,21,SAN JOSE CHIAPA (PUE)
1680,129,21,SAN JOSE MIAHUATLAN (PUE)
1681,130,21,SAN JUAN ATENCO (PUE)
1682,131,21,SAN JUAN ATZOMPA (PUE)
1683,132,21,SAN MARTIN TEXMELUCAN (PUE)
1684,133,21,SAN MARTIN TOTOLTEPEC (PUE)
1685,134,21,SAN MATIAS TLALANCALECA (PUE)
1686,135,21,SAN MIGUEL IXITLAN (PUE)
1687,136,21,SAN MIGUEL XOXTLA (PUE)
1688,137,21,SAN NICOLAS BUENOS AIRES (PUE)
1689,138,21,SAN NICOLAS DE LOS RANCHOS (PUE)
1690,139,21,SAN PABLO ANICANO (PUE)
1691,140,21,SAN PEDRO CHOLULA (PUE)
1692,141,21,SAN PEDRO YELOIXTLAHUACA (PUE)
1693,142,21,SAN SALVADOR EL SECO (PUE)
1694,143,21,SAN SALVADOR EL VERDE (PUE)
1695,144,21,SAN SALVADOR HUIXCOLOTLA (PUE)
1696,145,21,SAN SEBASTIAN TLACOTEPEC (PUE)
1697,146,21,SANTA CATARINA TLALTEMPAN (PUE)
1698,147,21,SANTA INES AHUATEMPAN (PUE)
1699,148,21,SANTA ISABEL CHOLULA (PUE)
1700,149,21,SANTIAGO MIAHUATLAN (PUE)
1701,150,21,HUEHUETLAN EL GRANDE (PUE)
1702,151,21,SANTO TOMAS HUEYOTLIPAN (PUE)
1703,152,21,SOLTEPEC (PUE)
1704,153,21,TECALI DE HERRERA (PUE)
1705,154,21,TECAMACHALCO (PUE)
1706,155,21,TECOMATLAN (PUE)
1707,156,21,TEHUACAN (PUE)
1708,157,21,TEHUITZINGO (PUE)
1709,158,21,TENAMPULCO (PUE)
1710,159,21,TEOPANTLAN (PUE)
1711,160,21,TEOTLALCO (PUE)
1712,161,21,TEPANCO DE LOPEZ (PUE)
1713,162,21,TEPANGO DE RODRIGUEZ (PUE)
1714,163,21,TEPATLAXCO DE HIDALGO (PUE)
1715,164,21,TEPEACA (PUE)
1716,165,21,TEPEMAXALCO (PUE)
1717,166,21,TEPEOJUMA (PUE)
1718,167,21,TEPETZINTLA (PUE)
1719,168,21,TEPEXCO (PUE)
1720,169,21,TEPEXI DE RODRIGUEZ (PUE)
1721,170,21,TEPEYAHUALCO (PUE)
1722,171,21,TEPEYAHUALCO DE CUAUHTEMOC (PUE)
1723,172,21,TETELA DE OCAMPO (PUE)
1724,173,21,TETELES DE AVILA CASTILLO (PUE)
1725,174,21,TEZIUTLAN (PUE)
1726,175,21,TIANGUISMANALCO (PUE)
1727,176,21,TILAPA (PUE)
1728,177,21,TLACOTEPEC DE BENITO JUAREZ (PUE)
1729,178,21,TLACUILOTEPEC (PUE)
1730,179,21,TLACHICHUCA (PUE)
1731,180,21,TLAHUAPAN (PUE)
1732,181,21,TLALTENANGO (PUE)
1733,182,21,TLANEPANTLA (PUE)
1734,183,21,TLAOLA (PUE)
1735,184,21,TLAPACOYA (PUE)
1736,185,21,TLAPANALA (PUE)
1737,186,21,TLATLAUQUITEPEC (PUE)
1738,187,21,TLAXCO (PUE)
1739,188,21,TOCHIMILCO (PUE)
1740,189,21,TOCHTEPEC (PUE)
1741,190,21,TOTOLTEPEC DE GUERRERO (PUE)
1742,191,21,TULCINGO (PUE)
1743,192,21,TUZAMAPAN DE GALEANA (PUE)
1744,193,21,TZICATLACOYAN (PUE)
1745,194,21,VENUSTIANO CARRANZA (PUE)
1746,195,21,VICENTE GUERRERO (PUE)
1747,196,21,XAYACATLAN DE BRAVO (PUE)
1748,197,21,XICOTEPEC (PUE)
1749,198,21,XICOTLAN (PUE)
1750,199,21,XIUTETELCO (PUE)
1751,200,21,XOCHIAPULCO (PUE)
1752,201,21,XOCHILTEPEC (PUE)
1753,202,21,XOCHITLAN DE VICENTE SUAREZ (PUE)
1754,203,21,XOCHITLAN TODOS SANTOS (PUE)
1755,204,21,YAONAHUAC (PUE)
1756,205,21,YEHUALTEPEC (PUE)
1757,206,21,ZACAPALA (PUE)
1758,207,21,ZACAPOAXTLA (PUE)
1759,208,21,ZACATLAN (PUE)
1760,209,21,ZAPOTITLAN (PUE)
