146833,3,Infonavit Culhuacan Zona 3(Ctm Iii Culhuacan Seccion Vi),04480,9
146834,3,Alianza Popular Revolucionaria,04800,9
146835,3,Infonavit Culhuacan Zona 18(Uhab Ctm X-A Culhuacan),04480,9
146836,3,Stunam Culhuacan(U Hab Ctm Viii Culhuacan) (San Francico Culhuacan),04908,9
146837,3,Popular Emiliano Zapata,04919,9
146838,3,Ex Ejido San Pablo Tepetlapa,04900,9
146839,3,Ctm Viia Culhuacan,04480,9
146840,3,Ctm Viii Culhuacan,04480,9
146841,3,Cafetales I,04930,9
146842,3,Campestre Coyoacan,04890,9
146843,3,Los Girasoles Ii,04920,9
146844,3,Los Sauces,04940,9
146845,3,Ctm Ix Culhuacan,04480,9
146846,3,Ctm Ixa Culhuacan,04480,9
146847,3,Uh Ctm Culhuacan Seccion Ixb Zona 32-33,04480,9
146848,3,Canal Nacional,04909,9
146849,3,Cafetales Ii,04930,9
146850,3,Villa Quietud,04960,9
146851,3,Ctm X Culhuacan,04490,9
146852,3,Haciendas De Coyoacan,04970,9
146853,3,Los Girasoles I,04920,9
146854,3,Barrio San Juan Culhuacan,04260,9
146855,7,Mexicaltzingo,09099,9
146856,7,Minerva,09820,9
146857,7,Progreso Del Sur,09810,9
146858,7,Granjas Esmeralda,09810,9
146859,7,Apatlaco,09430,9
146860,7,Magdalena Atlazolpa,09410,9
146861,7,Purisima Atlazolpa,09429,9
146862,7,Los Picos Vi B,09420,9
146863,7,San Jose Aculco,09410,9
146864,7,Aculco,09410,9
146865,7,La Nueva Rosita,09420,9
146866,7,El Triunfo,09438,9
146867,7,Jardines De Churubusco,09410,9
146868,7,El Sifon,09400,9
146869,7,San Juanico Nextipac,09400,9
146870,7,El Reto�o,09440,9
146871,7,San Andres Tetepilco,09440,9
146872,7,Escuadron 201,09060,9
146873,7,Sector Popular,09060,9
146874,7,Unidad Modelo,09089,9
146875,7,Sinatel,09470,9
146876,7,Banjidal,09450,9
146877,7,Heroes De Churubusco,09099,9
146878,7,Cacama,09080,9
146879,7,Xopa,09080,9
146880,7,El Prado,09480,9
146881,7,Sideral,09320,9
146882,7,Juan Escutia,09100,9
146883,7,Tepalcates,09210,9
146884,7,Chinampac De Juarez,09208,9
146885,7,U H Ejto Constitucionalista,09220,9
146886,7,Rotaria,09220,9
146887,7,Campamento Morelos Balli,09220,9
146888,7,Conjunto Integrara Zaragoza Ii A,09210,9
146889,7,Integrara Zaragoza Ii B,09210,9
146890,7,U H Ejto De Ote Ii,09230,9
146891,7,Voceadores,09120,9
146892,7,Sn Lorenzo Xicotencatl,09130,9
146893,7,Zu Sta Martha Acatitla Nte,09140,9
146894,7,Adame Macias,09510,9
146895,7,Solidaridad El Salado,09160,9
146896,7,Texcoco El Salado,09510,9
146897,7,Concordia Zaragoza,09510,9
146898,7,Ermita Zaragoza,09180,9
146899,7,Fuentes De Zaragoza,09510,9
146900,7,La Colmena,09170,9
146901,7,Santa Martha Acatitla,09510,9
146902,7,Campamento 15 De Septiembre,09180,9
146903,7,Predio Luis Donaldo Colosio,09180,9
146904,7,El Oasis,09180,9
146905,7,Paraiso,09230,9
146906,7,Pe�on Viejo,09230,9
146907,7,Jose Ma Morelos Y Pavon,09230,9
146908,7,Ejercito De Oriente,09230,9
146909,7,Carlos Pacheco,09230,9
146910,7,San Sebastian Tecoloxtitlan,09520,9
146911,7,Santa Martha Acatitla Sur,09510,9
146912,7,El Eden,09520,9
146913,7,Ni�os Heroes,09510,9
146914,7,Cabeza De Juarez Iv,09230,9
146915,7,Cabeza De Juarez V,09230,9
146916,7,Ejercito De Agua Prieta,09578,9
146917,7,Ignacio Zaragoza (Helechos),09230,9
146918,7,Mariel Huerta Zamacona,09230,9
146919,7,Renovacion,09209,9
146920,7,Reforma Educativa,09219,9
146921,7,Ejercito Constitucionalista,09220,9
146922,7,Purisima I,09340,9
146923,7,Santa Maria Aztahuacan,09500,9
146924,7,Paraje Zacatepec,09560,9
146925,7,Morelos 49,09560,9
146926,7,Morelos 55,09560,9
146927,7,Monte Alban,09550,9
146928,7,Albarrada Norte,09370,9
146929,7,Herminio Chavarria,09500,9
146930,7,Jalisco,09500,9
146931,7,Ojito De Agua,09500,9
146932,7,U Dos Ejercito De Agua Prieta,09230,9
146933,7,Union Civica Iztapalapa (Uci),09230,9
146934,7,Art 4To Constitucional,09230,9
146935,7,Lucio Blanco,09720,9
146936,7,Las Pe�as Ii,09750,9
146937,7,Brigada Morelos I,09700,9
146938,7,Matamoros,09700,9
146939,7,Reforma Politica,09730,9
146940,7,Citlalli,09660,9
146941,7,1A Ampliacion Santiago Acahualtepec,09608,9
146942,7,Santiago Acahualtepec,09600,9
146943,7,Lomas De Zaragoza,09620,9
146944,7,Las Rocas,09660,9
146945,7,Teatinos,09660,9
146946,7,Fuerte De Loreto,09230,9
146947,7,La Antena (Jose Revueltas),09230,9
146948,7,La Antenita,09578,9
146949,9,Tecaxtitla,12100,9
146950,9,Paraje Tehutli,12100,9
146951,9,Tenantitla,12100,9
146952,9,Xaltipac,12100,9
146953,9,Xochitepec,12100,9
146954,9,Las Joyas Parte Alta,12100,9
146955,9,Noxcalco,12100,9
146956,9,Atlahuitonca,12100,9
146957,9,San Francisco Tecoxpa,12700,9
146958,9,San Juan Tepenahuac,12800,9
146959,9,Tecpallo,12800,9
146960,9,Xicalhuacan,12700,9
146961,9,Nushtla,12200,9
146962,9,Paraje Tepetenco,12000,9
146963,9,Tehutli,12200,9
146964,9,San Agustin Ohtenco,12080,9
146965,9,San Jeronimo Miacatlan,12600,9
146966,9,Cuacaltongo,12600,9
146967,9,Guadalupita,12900,9
146968,9,La Luz,12000,9
146969,9,Texalco,12000,9
146970,9,El Encinal,12900,9
146971,9,Santa Ana Tlacotenco,12900,9
146972,9,San Lorenzo Tlacoyucan,12500,9
146973,9,Axayatipac,12200,9
146974,9,Panchimalco,12200,9
146975,9,San Pedro Atocpan,12200,9
146976,9,San Bartolome Xicomulco,12250,9
146977,9,Copexalco,12250,9
146978,9,Huicalco,12250,9
146979,9,Santa Cecilia Tepetlapa,16880,9
146980,9,Paraje Cuilotepec,12400,9
146981,9,Coximalipa,12400,9
146982,9,Tezumpa,12400,9
146983,9,Zebadatla,12400,9
146984,9,San Pablo Oztotepec,12400,9
146985,9,Paraje Xoctongo,12000,9
146986,9,San Salvador Cuauhtenco,12300,9
146987,9,Tlacoxtepec,12300,9
146988,9,Colonia San Marcos Copalhuacan,12300,9
146989,9,Mecalca,12300,9
146990,9,Oluca,12300,9
146991,9,Paraje Copalhuacan,12300,9
146992,9,Paraje Texotitla,12300,9
146993,9,Tepexomulco,12300,9
146994,13,Ayecatl,16040,9
146995,13,Santiago Chililico,16080,9
146996,13,La Santisima,16080,9
146997,13,Caltongo,16090,9
146998,13,Pichocoxpa,16080,9
146999,13,Santa Rosa Chililico,16080,9
147000,13,El Recodo De Caltongo,16090,9
147001,13,San Francisco Caltongo,16090,9
147002,13,Zacapa,16090,9
147003,13,San Gregorio Atlapulco,16600,9
147004,13,San Juan Moyotepec,16600,9
147005,13,Justicia Social,16710,9
147006,13,Santiaguito Tulyehualco Barrio Del Artista,16720,9
147007,13,Las Animas Tulyehualco,16749,9
147008,13,Tulyehualco Centro,16700,9
147009,13,Los Cerrillos Los Angeles,16780,9
147010,13,San Felipe,16500,9
147011,13,Los Cerrillos 3,16780,9
147012,13,San Francisco Chiquimola,16780,9
147013,13,Chichicaxtla,16780,9
147014,13,Nochicala,16610,9
147015,13,Tecoloxtitla,16780,9
147016,13,San Juan Minas,16600,9
147017,13,Barrio El Mirador,16500,9
147018,13,Santa Cruz Acalpixca,16500,9
147019,13,Fuentes,16500,9
147020,13,La Gallera,16500,9
147021,13,Tiras De Zacapa,16090,9
147022,13,Agatopan,16080,9
147023,13,Atexcapa,16080,9
147024,13,Atlicolco,16080,9
147025,13,San Cristobal,16080,9
147026,13,Xaltocan,16090,9
147027,13,Gardenias,16090,9
147028,13,Santa Maria Nativitas,16450,9
147029,13,Xochipilli,16430,9
147030,13,Bosques De La Paz,16500,9
147031,13,Lomas Tehuixtitla,16510,9
147032,13,San Jose Obrero,16500,9
147033,13,Tecacalanco,16510,9
147034,13,San Martin Caballero,16600,9
147035,13,Tepeyeca,16600,9
147036,13,La Pe�a,16500,9
147037,13,Ocotetitla,16450,9
147038,13,Tejomulco El Alto,16450,9
147039,13,Tizilingo,16450,9
147040,13,Jazmin,16428,9
147041,13,Lomas De Tonalco,16410,9
147042,13,Manantiales,16400,9
147043,13,Panoramica,16410,9
147044,13,San Lorenzo Atemoaya 25,16400,9
147045,13,Xochimilco,16300,9
147046,13,San Andres Ahuayucan,16810,9
147047,13,Tesmic,16340,9
147048,13,Dif,16400,9
147049,13,San Lorenzo Atemoaya,16400,9
147050,13,Cuamezoc,16450,9
147051,13,Joya De Vargas,16450,9
147052,13,Nativitas La Joya,16450,9
147053,13,San Lorenzo Los Olivos,16450,9
147054,13,Tepipilli,16450,9
147055,13,Tiziclipa,16450,9
147056,13,Xocotitla,16450,9
147057,13,Zacapa 2,16880,9
147058,13,2A Seccion Del Mirador,16810,9
147059,13,Duraznotitla,16800,9
147060,13,El Arenal,16800,9
147061,13,Piedras Anchas,16800,9
147062,13,San Mateo Xalpa,16800,9
147063,13,Santiaguito Xochitenco 1,16800,9
147064,13,Tepexomulco El Alto,16800,9
147065,13,Tepexomulco El Bajo,16800,9
147066,13,Xochitenco,16800,9
147067,13,Zomaco,16800,9
147068,13,San Jose Zacatepec,16800,9
147069,13,Tlachupilco,16800,9
147070,13,Cerro Grande,16310,9
147071,13,Colexco,16810,9
147072,13,Mixica,16800,9
147073,13,Herradura De Huitepec,16810,9
147074,13,Los Cipreses Tototitla 1A Seccion,16880,9
147075,13,Nueva Tototitla,16880,9
147076,13,Cuartostitla,16880,9
147077,13,Malvinas Primero,16880,9
147078,13,Malvinas Segundo,16880,9
147079,13,Olluca,16880,9
147080,13,Paraje El Corral,16810,9
147081,13,Paraje Telhuehueyacan,12250,9
147082,13,Paraje Tepepatlatle Colonia El Cedro,16890,9
147083,13,Paraje Tlaquexpa,16880,9
147084,13,San Francisco Tlalnepantla,16900,9
147085,13,Tehuistitla,16880,9
147086,13,Tepuentitla,16900,9
147087,13,Tlachiultepec,16880,9
147088,13,Santa Cruz Chavarrieta,16800,9
147089,13,Tlahuistitla,16800,9
147090,13,Tlaltepetla,16800,9
147091,13,Xaltongo,16800,9
147092,13,Cuicuilco,16300,9
147093,13,Joyas De Guadalupe,16725,9
147094,13,San Juan De Los Lagos (Pepelaxtla),16725,9
147095,13,San Juan De Los Lagos(Tezontitla),16869,9
147096,13,Tepozanes,16900,9
147097,7,Sierra Del Valle,09730,9
147098,7,Santa Maria Aztahuacan V,09640,9
147099,7,2A Ampliacion Santiago Acahualtepec,09609,9
147100,7,San Miguel Teotongo,09630,9
147101,7,Rebeca Ii,09609,9
147102,7,Miguel De La Madrid Hurtado,09698,9
147103,7,Ixtlahuacan,09690,9
147104,7,Nueva Santa Cruz,09730,9
147105,7,Tenorios,09680,9
147106,7,Lomas De La Estancia,09640,9
147107,7,Ampliacion Emiliano Zapata,09638,9
147108,7,Las Minas,09670,9
147109,7,Unidad Diasa,09690,9
147110,7,Campestre Potrero,09637,9
147111,7,Predio Cuapiaxco,09637,9
147112,7,Predio Tecpinco,09637,9
147113,7,San Francisco Apolocalco,09637,9
147114,7,Emiliano Aguilar Garces,09637,9
147115,7,Miguel De La Madrid Ii,09637,9
147116,7,Palmillas,09637,9
147117,7,Huitzico,09637,9
147118,7,La Poblanita,09637,9
147119,7,Lomas Del Pedregal,09696,9
147120,7,El Rodadero,09640,9
147121,7,Lomas Del Paraiso,09640,9
147122,7,Potrero De La Luna,09640,9
147123,7,San Pablo I Y Ii,09648,9
147124,7,San Pablo V,09640,9
147125,7,Barrancas De Guadalupe,09700,9
147126,7,Lomas De Buenavista,09700,9
147127,7,Arboledas Zafiro,09708,9
147128,7,Tejocotes,09700,9
147129,7,Violeta Arboledas,09708,9
147130,7,San Jose Buenavista,09700,9
147131,7,Parajes Buenavista (Tetecon),09700,9
147132,7,Predio Degollado,09700,9
147133,7,Predio San Pedro Y San Pablo,09700,9
147134,7,Predio Xaltepec,09700,9
147135,7,Buenavista Sierra De Sta Catarina,09700,9
147136,7,Predio Bonampak,09700,9
147137,7,Predio San Rafael,09700,9
147138,7,Cuchilla La Magueyera,09700,9
147139,7,Degollado,09700,9
147140,7,Degollado Chico,09700,9
147141,7,Degollado-Mexicatlalli,09700,9
147142,7,La Magueyera I,09700,9
147143,7,La Magueyera II,09700,9
